url,length,type,podcast
https://forschergeist.de/podlove/file/2340/s/feed/c/mp3/fg089-geometrie-und-visualisierung.mp3,81991674,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2328/s/feed/c/mp3/fg088-reifen-aus-loewenzahn.mp3,64813493,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2326/s/feed/c/mp3/fg087-computertomographie.mp3,59296804,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2310/s/feed/c/mp3/fg086-klugscheissen-im-fernsehen.mp3,92139305,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2294/s/feed/c/mp3/fg085-coronavirus-structural-task-force.mp3,91175737,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2279/s/feed/c/mp3/fg084-evidenzbasierte-medizin.mp3,78125133,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2263/s/feed/c/mp3/fg083-bioengineering.mp3,127772582,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2253/s/feed/c/mp3/fg082-kriminalbiologie.mp3,113801875,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2237/s/feed/c/mp3/fg081-wissenschaftskommunikation-in-krisen.mp3,65298519,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2224/s/feed/c/mp3/fg080-medien-und-meinungsbildung.mp3,74807975,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2212/s/feed/c/mp3/fg079-wuestenforschung-teil-2.mp3,83723400,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2190/s/feed/c/mp3/fg078-angst-und-zukunft.mp3,87225130,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2167/s/feed/c/mp3/fg077-organisationsforschung.mp3,121662486,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2149/s/feed/c/mp3/fg076-mobilitaet-und-gesellschaft.mp3,104278898,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2113/s/feed/c/mp3/fg075-literatur-und-digitalisierung.mp3,72786904,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2090/s/feed/c/mp3/fg074-stoffwechselforschung.mp3,63928789,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2049/s/feed/c/mp3/fg073-klimawandel-in-seen.mp3,71047741,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/2014/s/feed/c/mp3/fg072-verantwortung-in-der-informatik.mp3,95522160,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1998/s/feed/c/mp3/fg071-wirtschaft-und-wettbewerb.mp3,125519132,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1967/s/feed/c/mp3/fg070-nachhaltigkeit-und-die-stadt.mp3,75053361,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1912/s/feed/c/mp3/fg069-islamische-aesthetik.mp3,73375722,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1897/s/feed/c/mp3/fg068-risikoforschung.mp3,83183719,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1862/s/feed/c/mp3/fg067-datenbasierte-konfliktforschung.mp3,67125078,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1782/s/feed/c/mp3/fg066-klimaneutralitaet.mp3,85274872,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1755/s/feed/c/mp3/fg065-feueroekologie.mp3,125433974,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1732/s/feed/c/mp3/fg064-ethik-und-genetik.mp3,90686128,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1714/s/feed/c/mp3/fg063-geothermie.mp3,99123967,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1692/s/feed/c/mp3/fg062-leichte-sprache.mp3,77623879,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1642/s/feed/c/mp3/fg061-persoenlichkeitsentwicklung.mp3,98138411,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1585/s/feed/c/mp3/fg060-klimawandel.mp3,50579854,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1613/s/feed/c/mp3/fg059-digitale-didaktik.mp3,90283275,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1535/s/feed/c/mp3/fg058-fischerei.mp3,90313094,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1483/s/feed/c/mp3/fg057-artenschutz-und-zoos.mp3,83930531,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1311/s/feed/c/mp3/fg056-die-digitale-medizin.mp3,76972715,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1287/s/feed/c/mp3/fg055-die-kunst-des-wissens.mp3,90854458,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1271/s/feed/c/mp3/fg054-urbane-resilienz.mp3,81712466,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1228/s/feed/c/mp3/fg053-energiewende.mp3,87252056,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1201/s/feed/c/mp3/fg052-deutsches-museum-bonn.mp3,64151462,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1178/s/feed/c/mp3/fg051-gruendungsmanagement.mp3,66009579,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1159/s/feed/c/mp3/fg050-duft-und-riechen.mp3,136293669,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1137/s/feed/c/mp3/fg049-open-educational-resources.mp3,96501463,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1092/s/feed/c/mp3/fg048-die-zukunftsmacher.mp3,72079610,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1067/s/feed/c/mp3/fg047-wuestenforschung.mp3,102526511,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1043/s/feed/c/mp3/fg046-bienenforschung.mp3,92046840,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1027/s/feed/c/mp3/fg045-martin-luther.mp3,54200328,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/999/s/feed/c/mp3/fg044-digitalisierung-der-bibliotheken.mp3,115238175,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/877/s/feed/c/mp3/fg043-schule-und-lernen-in-der-digitalen-welt.mp3,116966180,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/852/s/feed/c/mp3/fg042-neues-lehren-und-lernen-an-der-fachhochschule.mp3,61724024,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/825/s/feed/c/mp3/fg041-klassische-archaeologie.mp3,89615758,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/807/s/feed/c/mp3/fg040-stadt-und-gesundheit.mp3,72041246,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/784/s/feed/c/mp3/fg039-das-anthropozaen.mp3,79458799,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/766/s/feed/c/mp3/fg038-politische-zaesuren-und-das-recht.mp3,70997629,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/743/s/feed/c/mp3/fg037-freies-wissen-und-open-data.mp3,96868533,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/726/s/feed/c/mp3/fg036-internationalisierung-der-forschung.mp3,89383998,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/703/s/feed/c/mp3/fg035-science-slams-und-wissenschaftskommunikation.mp3,82301781,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/662/s/feed/c/mp3/fg034-werner-heisenberg.mp3,87294955,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/642/s/feed/c/mp3/fg033-cusanus-hochschule.mp3,84042587,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/626/s/feed/c/mp3/fg032-hochschule-und-zivilgesellschaft.mp3,81933506,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/584/s/feed/c/mp3/fg031-abenteuer-mathematik.mp3,100166541,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/553/s/feed/c/mp3/fg030-konflikt-und-gewaltforschung.mp3,96819560,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/496/s/feed/c/mp3/fg029-meeresforschung-und-tiefsee.mp3,74489669,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/473/s/feed/c/mp3/fg028-moore-paludikultur-und-das-klima.mp3,85349596,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/452/s/feed/c/mp3/fg027-vertrauen-und-kontrolle-in-der-wissenschaft.mp3,74341428,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/432/s/feed/c/mp3/fg026-gottfried-wilhelm-leibniz.mp3,69689398,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/411/s/feed/c/mp3/fg025-transformative-wissenschaft.mp3,81953729,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/393/s/feed/c/mp3/fg024-nachhaltige-chemie-und-das-wasser.mp3,79555255,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/384/s/feed/c/mp3/fg023-welt-in-balance.mp3,72800995,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/360/s/feed/c/mp3/fg022-hochschullehre-digital.mp3,90026450,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/353/s/feed/c/mp3/fg021-spielen-und-lernen.mp3,86627029,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/341/s/feed/c/mp3/fg020-wissenschaftsfinanzierung.mp3,72379295,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/331/s/feed/c/mp3/fg019-cradle-to-cradle.mp3,74008531,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/317/s/feed/c/mp3/fg018-die-vermessung-der-welt.mp3,76950351,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/307/s/feed/c/mp3/fg017-forschen-und-lehren-in-cambridge.mp3,65106921,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/295/s/feed/c/mp3/fg016-open-science.mp3,94811514,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/273/s/feed/c/mp3/fg015-wissenschaftsmanagement.mp3,83730308,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/263/s/feed/c/mp3/fg014-wissenschaftsgeschichte-asiens.mp3,91415195,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/253/s/feed/c/mp3/fg013-horizont-2020.mp3,87048989,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/217/s/feed/c/mp3/fg012-energieforschung.mp3,69619294,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/203/s/feed/c/mp3/fg011-lehren-und-lernen-in-digitalen-zeiten.mp3,102704840,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/188/s/feed/c/mp3/fg010-wissenschaft-im-dialog.mp3,84406945,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/180/s/feed/c/mp3/fg009-wirtschaftspolitischer-journalismus.mp3,71309108,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/170/s/feed/c/mp3/fg008-wirtschaftskriminalitaet.mp3,65877624,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/149/s/feed/c/mp3/fg007-die-deutsche-sprache-und-die-wissenschaften.mp3,85566301,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/124/s/feed/c/mp3/fg006-die-bildung-und-das-web.mp3,99422510,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/77/s/feed/c/mp3/fg005-wissenschaftskommunikation.mp3,100286899,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/35/s/feed/c/mp3/fg004-talentfoerderung.mp3,71757687,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/28/s/feed/c/mp3/fg003-autonomer-verkehr.mp3,76664092,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/17/s/feed/c/mp3/fg002-citizen-science.mp3,72877661,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/10/s/feed/c/mp3/fg001-geschichte-der-wissenschaften.mp3,109111622,audio/mpeg,forschergeist
https://forschergeist.de/podlove/file/1/s/feed/c/mp3/fg000-forschergeist.mp3,11767518,audio/mpeg,forschergeist
http://raumzeit-podcast.de/podlove/file/3131/s/feed/c/mp3/rz098-geschichte-der-europaeischen-raumfahrt.mp3,61893282,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/3118/s/feed/c/mp3/rz097-wettersatelliten.mp3,61606079,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/3111/s/feed/c/mp3/rz096-erdaehnliche-exoplaneten.mp3,59598804,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/3108/s/feed/c/mp3/zwischenruf-2021.mp3,3275070,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/3097/s/feed/c/mp3/rz095-juice.mp3,40705246,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/3092/s/feed/c/mp3/rz094-weltraumbeobachtung-und-die-wissenschaft.mp3,53082968,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2990/s/feed/c/mp3/rz093-das-james-webb-weltraumteleskop.mp3,73079184,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2987/s/feed/c/mp3/rz092-weltraumschrott-bekaempfung.mp3,53722788,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2976/s/feed/c/mp3/rz091-philosophie-und-das-universum.mp3,71810921,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2972/s/feed/c/mp3/rz090-weltraumstaub.mp3,78911262,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2966/s/feed/c/mp3/rz089-kerbal-space-program.mp3,58164503,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2958/s/feed/c/mp3/rz088-geo600.mp3,95440526,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2954/s/feed/c/mp3/rz087-amateurastronomie.mp3,60536219,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2947/s/feed/c/mp3/rz086-meteoriten.mp3,66516904,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2940/s/feed/c/mp3/rz085-erforschung-der-sonne.mp3,69627559,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2922/s/feed/c/mp3/rz084-besuch-beim-asteroiden.mp3,74461169,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2876/s/feed/c/mp3/rz083-spacex.mp3,98510411,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2868/s/feed/c/mp3/rz082-bodenerkundung-auf-dem-mars.mp3,78346068,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2848/s/feed/c/mp3/rz081-hubble-weltraumteleskop.mp3,63079491,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2825/s/feed/c/mp3/rz080-europaeische-raumfahrtpolitik.mp3,53378311,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2797/s/feed/c/mp3/rz079-kosmische-chemie.mp3,61363805,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2777/s/feed/c/mp3/rz078-pluto-und-new-horizons.mp3,72758777,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2770/s/feed/c/mp3/rz077-pflanzen-im-weltraum.mp3,58284282,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2721/s/feed/c/mp3/rz076-der-gaia-sternkatalog.mp3,98627431,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2709/s/feed/c/mp3/rz075-geologische-zeit.mp3,70394507,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2688/s/feed/c/mp3/rz074-schwarze-loecher.mp3,67140307,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2674/s/feed/c/mp3/rz073-icecube.mp3,58841084,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2657/s/feed/c/mp3/rz072-die-zukunft-der-raumfahrt.mp3,43393399,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2639/s/feed/c/mp3/rz071-asteroidenabwehr.mp3,47016966,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2623/s/feed/c/mp3/rz070-weltraumrecht.mp3,37960981,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2593/s/feed/c/mp3/rz069-copernicus-open-data-strategy.mp3,55303829,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2544/s/feed/c/mp3/rz068-bodengestuetzte-astronomie.mp3,65130136,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2514/s/feed/c/mp3/rz067-neutronensterne.mp3,72019990,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2466/s/feed/c/mp3/rz066-laserkommunikation.mp3,75792639,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2442/s/feed/c/mp3/rz065-part-time-scientists.mp3,93217096,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2430/s/feed/c/mp3/rz064-iss-expedition-42.mp3,44957895,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2412/s/feed/c/mp3/rz063-galaxien-und-kosmologie.mp3,64896680,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2394/s/feed/c/mp3/rz062-albert-einstein.mp3,64946276,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2363/s/feed/c/mp3/rz061-gravitationswellenastronomie.mp3,102081066,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2328/s/feed/c/mp3/rz060-extrasolare-planeten.mp3,63019244,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2307/s/feed/c/mp3/rz059-kleinsatelliten.mp3,59448846,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2286/s/feed/c/mp3/rz058-philae.mp3,56147490,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2041/s/feed/c/mp3/rz057-gaia.mp3,61879643,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/1966/s/feed/c/mp3/rz056-forschung-in-der-iss.mp3,66947654,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/2002/s/feed/c/mp3/rz055-planck.mp3,60867488,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/1905/s/feed/c/mp3/rz054-space-elevator.mp3,56689303,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/214/s/feed/c/mp3/rz053-mythos-raumfahrt.mp3,65356147,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/216/s/feed/c/mp3/rz052-solar-orbiter.mp3,32840656,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/218/s/feed/c/mp3/rz051-xmm-newton.mp3,36537432,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/220/s/feed/c/mp3/rz050-humanoide-robotik.mp3,49868468,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/222/s/feed/c/mp3/rz049-der-mars.mp3,50328687,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/224/s/feed/c/mp3/rz048-mars-express.mp3,39170126,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/226/s/feed/c/mp3/rz047-die-venus.mp3,33476624,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/228/s/feed/c/mp3/rz046-venus-express.mp3,58086083,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/230/s/feed/c/mp3/rz045-rexus-bexus.mp3,63449591,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/232/s/feed/c/mp3/rz044-der-merkur.mp3,56273248,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/234/s/feed/c/mp3/rz043-bepicolombo.mp3,49979738,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/236/s/feed/c/mp3/rz042-gmes.mp3,50149925,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/238/s/feed/c/mp3/rz041-envisat.mp3,52024196,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/240/s/feed/c/mp3/rz040-goce.mp3,52214238,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/242/s/feed/c/mp3/rz039-der-mond.mp3,46112256,audio/mpeg,raumzeit
http://raumzeit-podcast.de/podlove/file/244/s/feed/c/mp3/rz038-alpha-magnet-spektrometer.mp3,71851185,audio/mpeg,raumzeit
