url,length,type,podcast
http://logbuch-netzpolitik.de/podlove/file/7541/s/feed/c/mp3/lnp319-der-kapitalismus-fickt-immer-in-beide-richtungen.mp3,102986090,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7518/s/feed/c/mp3/lnp318-auch-ein-slow-clap-ist-ein-clap.mp3,54766443,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7493/s/feed/c/mp3/lnp317-cadus.mp3,40288272,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7479/s/feed/c/mp3/lnp316-naziloser.mp3,53893194,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7455/s/feed/c/mp3/lnp315-rebellionstinder.mp3,47421824,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7435/s/feed/c/mp3/lnp314-thats-just-like-your-opinion-man.mp3,54323458,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7422/s/feed/c/mp3/lnp313-hodldiplom.mp3,42714652,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7399/s/feed/c/mp3/lnp312-wo-sehen-sie-mich-in-fuenf-jahren.mp3,40475802,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7368/s/feed/c/mp3/lnp311-i-love-you-but-i-have-chosen-datenschutz.mp3,34712420,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7347/s/feed/c/mp3/lnp310-kompliziert-und-zertifiziert.mp3,42932251,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7333/s/feed/c/mp3/lnp309-bin-ich-schon-raus-oder-was.mp3,49739467,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7309/s/feed/c/mp3/lnp308-sternchenministerkonferenz.mp3,81274800,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7295/s/feed/c/mp3/lnp307-nationales-symbol-der-erreichbarkeit.mp3,80142439,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7281/s/feed/c/mp3/lnp306-konformitaetsspeicher.mp3,46678576,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7262/s/feed/c/mp3/lnp305-influencer-influenza.mp3,57632187,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7254/s/feed/c/mp3/lnp304-der-knopf-des-verderbens.mp3,55579114,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/7233/s/feed/c/mp3/lnp303-halt-mal-meinen-pflaumenschnaps.mp3,50342415,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6887/s/feed/c/mp3/lnp302-wir-wollen-euch-nur-ein-bisschen-abkuehlen.mp3,61627766,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6866/s/feed/c/mp3/lnp301-unzureichende-beschallung.mp3,81618259,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6849/s/feed/c/mp3/lnp300-valium-und-vodka.mp3,73396125,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6836/s/feed/c/mp3/lnp299-volksentscheid-transparenzgesetz.mp3,33687741,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6821/s/feed/c/mp3/dauerwerbesendung.mp3,3261459,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6810/s/feed/c/mp3/lnp298-political-speeddating.mp3,28970964,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6795/s/feed/c/mp3/lnp297-ein-rechtskonformes-gesetz.mp3,76261688,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6751/s/feed/c/mp3/lnp296-it-sicherheit-per-gesetz.mp3,80467281,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6741/s/feed/c/mp3/lnp295-nicht-die-beste-wohnlage.mp3,71989621,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6725/s/feed/c/mp3/lnp294-mut-zur-schutzluecke.mp3,64284579,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6717/s/feed/c/mp3/lnp293-versteckt-hintenrum.mp3,32573722,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6706/s/feed/c/mp3/lnp292-ad-acta.mp3,86649054,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6696/s/feed/c/mp3/lnp291-fuer-mich-immer-noch-sir.mp3,54611668,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6668/s/feed/c/mp3/lnp290-demokratisch-industrieller-komplex.mp3,61419995,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6652/s/feed/c/mp3/lnp289-untersuchung-von-sicherheitsriesen.mp3,53123983,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6629/s/feed/c/mp3/lnp288-wir-nennen-namen.mp3,35370830,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6619/s/feed/c/mp3/lnp287-it-sicherheitsgesetz-3.11-fuer-workgroups.mp3,58968004,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6600/s/feed/c/mp3/lnp286-zeitsouveraenes-cybervoting.mp3,77205087,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6585/s/feed/c/mp3/lnp285-corvus-corone-corone.mp3,50480504,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6575/s/feed/c/mp3/lnp284-urteil-des-bundesverfassungsschutzes.mp3,99825244,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6553/s/feed/c/mp3/lnp283-23bonobo42.mp3,59209282,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6533/s/feed/c/mp3/lnp282-selbstkritische-infrastruktur.mp3,77859831,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6516/s/feed/c/mp3/lnp281-bedenken-second.mp3,109386479,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6488/s/feed/c/mp3/lnp280-wolkensensorik.mp3,86682471,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6469/s/feed/c/mp3/lnp279-ende-der-versorgung.mp3,49881660,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6453/s/feed/c/mp3/lnp278-nach-art-des-scheiches.mp3,75626256,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6444/s/feed/c/mp3/lnp277-digitalmarxismus.mp3,82026030,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6420/s/feed/c/mp3/lnp276-tripfolie.mp3,94037595,audio/mpeg,logbuch_netzpolitik
https://logbuch-netzpolitik.de/podlove/file/6408/s/feed/c/mp3/lnp275-frueher-war-auch-scheisse.mp3,69913354,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6383/s/feed/c/mp3/lnp274-hau-den-lukas-frag-den-minister.mp3,48585380,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6353/s/feed/c/mp3/lnp273-die-verfassungskatze.mp3,48978337,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6329/s/feed/c/mp3/lnp272-alles-zerfragen.mp3,73791053,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6319/s/feed/c/mp3/lnp271-angela-muss-verhungern.mp3,40864277,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6304/s/feed/c/mp3/lnp270-mit-der-blockchain-wird-der-netzausbau-endlich-in-ordnung-kommen.mp3,50625232,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6273/s/feed/c/mp3/lnp269-abteilungsleiter-fuer-bleistiftanspitzerbestellungen.mp3,60248452,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6251/s/feed/c/mp3/lnp268-schauen-wir-in-die-zukunft-schauen-wir-nach-oesterreich.mp3,77903817,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6239/s/feed/c/mp3/lnp267-wenn-ein-postillon-artikel-nur-noch-einen-tag-haelt.mp3,63905122,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6223/s/feed/c/mp3/lnp266-datenlos-durch-die-nacht.mp3,76783709,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6216/s/feed/c/mp3/lnp265-bundesmysterium-fuer-bildung-und-frauen.mp3,74588108,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6202/s/feed/c/mp3/lnp264-heute-schon-an-die-apokalypse-denken.mp3,78143446,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6190/s/feed/c/mp3/lnp263-der-putsch-daemon.mp3,47861545,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6172/s/feed/c/mp3/lnp262-alces-datae.mp3,47617820,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6150/s/feed/c/mp3/lnp261-elchtest-fuer-die-bundesregierung.mp3,72504050,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6100/s/feed/c/mp3/lnp260-eine-hausdurchsuchung-kommt-selten-allein.mp3,80530949,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6085/s/feed/c/mp3/lnp259-stell-dir-vor-es-ist-standard-und-keiner-macht-mit.mp3,55159271,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6069/s/feed/c/mp3/lnp258-zarte-gefuehle-fuer-angela-merkel.mp3,55490623,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6051/s/feed/c/mp3/lnp257-digitalkommissar-der-herzen.mp3,63840074,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6017/s/feed/c/mp3/lnp256-10-000-leute-auf-1-3-stellen.mp3,92928489,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/6008/s/feed/c/mp3/lnp255-hallo-wir-moechten-mit-ihnen-ueber-netzpolitik-reden.mp3,40865248,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5989/s/feed/c/mp3/lnp254-exit-from-brexit.mp3,65239654,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5972/s/feed/c/mp3/lnp253-hey-siri-loesch-dich.mp3,44590293,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5956/s/feed/c/mp3/lnp252-vegane-nazihipster.mp3,64945563,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5942/s/feed/c/mp3/lnp251-ferteidigung-der-diskordischen-grundordnung.mp3,46028382,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5926/s/feed/c/mp3/lnp250-vermoegungsabschoepfungsstelle.mp3,60588790,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5910/s/feed/c/mp3/lnp249-qualitaetspromo.mp3,59887574,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5888/s/feed/c/mp3/lnp248-hack-back.mp3,77470587,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5865/s/feed/c/mp3/lnp247-lastesel-mit-glasfaseranschluss.mp3,97582071,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5851/s/feed/c/mp3/lnp246-mailand-oder-madrid-hauptsache-russland.mp3,68376096,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5833/s/feed/c/mp3/lnp245-die-schmusi-schnittstelle.mp3,92373699,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5822/s/feed/c/mp3/lnp244-die-bundesregierung-hat-immer-noch-nicht-erklaert-wozu-man-sie-eigentlich-braucht.mp3,51717564,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5801/s/feed/c/mp3/lnp243-auch-ohne-regierung-machen-wir-keinen-fortschritt.mp3,59900015,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5786/s/feed/c/mp3/lnp242-make-ppp-fast.mp3,81047057,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5768/s/feed/c/mp3/lnp241-das-ausland-koennte-von-aussenpolitischer-bedeutung-sein.mp3,75973197,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5748/s/feed/c/mp3/lnp240-lichtgeschwindigkeit-ist-nicht-genug.mp3,46288038,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5728/s/feed/c/mp3/lnp239-faktenfaktura.mp3,55759045,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5713/s/feed/c/mp3/lnp238-was-macht-ihr-da-eigentlich.mp3,77986984,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5696/s/feed/c/mp3/lnp237-gemaechtvergleich-im-internet.mp3,82852995,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5677/s/feed/c/mp3/lnp236-marktgerechte-bepreisung.mp3,66212523,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5657/s/feed/c/mp3/lnp235-nobody-is-leaking-like-we-do.mp3,88260949,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5636/s/feed/c/mp3/lnp234-mein-weg-aus-der-beschaffungskriminalitaet.mp3,76066796,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5621/s/feed/c/mp3/lnp233-das-internet-setzt-sich-endlich-durch.mp3,43588385,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5608/s/feed/c/mp3/lnp232-der-boese-kleber-aus-deutschland.mp3,46645712,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5593/s/feed/c/mp3/lnp231-chronische-bitknappheit.mp3,42124281,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5576/s/feed/c/mp3/lnp230-angst-essen-seele-auf.mp3,53489233,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5564/s/feed/c/mp3/lnp229-deine-sandburg-ist-auf-sand-gebaut.mp3,68981518,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5514/s/feed/c/mp3/lnp228-interessierte-buerger.mp3,68298140,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5491/s/feed/c/mp3/lnp227-magenta-terrorfrei.mp3,47587675,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5481/s/feed/c/mp3/lnp226-merkelsche-rueck.mp3,39359356,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5446/s/feed/c/mp3/lnp225-dringende-bitte.mp3,89210516,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5426/s/feed/c/mp3/lnp224-mit-dem-abgriff-in-frankfurt-wird-das-alles-in-ordnung-kommen.mp3,64856950,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5412/s/feed/c/mp3/lnp223-was-damals-unrecht-war-muss-heute-recht-sein.mp3,60447980,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5391/s/feed/c/mp3/lnp222-mut-zur-schutzluecke.mp3,51063358,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5372/s/feed/c/mp3/lnp221-ich-glaub-doch-nichts-was-die-regierung-sagt.mp3,86011863,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5364/s/feed/c/mp3/lnp220-street-clickability.mp3,50852759,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5338/s/feed/c/mp3/lnp219-ternaeres-feeling.mp3,59242067,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5329/s/feed/c/mp3/lnp218-wahlsicherheit-durch-obskuritaet.mp3,43825772,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5311/s/feed/c/mp3/lnp217-maerchen-aus-dem-cyberwald.mp3,69513562,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5302/s/feed/c/mp3/lnp216-ein-leuchten-in-den-augen.mp3,41805040,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5291/s/feed/c/mp3/lnp215-ich-mach-mir-ne-tomate-warm.mp3,61050625,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5285/s/feed/c/mp3/lnp214-abstrakte-gefaehrder.mp3,45712365,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5274/s/feed/c/mp3/lnp213-judasgeraet.mp3,49424992,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5264/s/feed/c/mp3/lnp212-alles-voll-mit-sexbombe.mp3,80011878,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5236/s/feed/c/mp3/lnp211-gib-handy.mp3,43480936,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5229/s/feed/c/mp3/lnp210-netzpolitische-suedkurve.mp3,56035411,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5215/s/feed/c/mp3/lnp209-das-juengste-geruecht.mp3,53127473,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5171/s/feed/c/mp3/lnp208-verbesserungsgesetz.mp3,85343397,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5142/s/feed/c/mp3/lnp207-pressebrecher.mp3,88149429,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5123/s/feed/c/mp3/lnp206-goldene-zeiten.mp3,81661883,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5110/s/feed/c/mp3/lnp205-wir-haben-cyber-gemacht-bevor-es-cool-war-und-so-hiess.mp3,55149345,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5096/s/feed/c/mp3/lnp204-factbook-oder-fakebook-das-ist-hier-die-frage.mp3,50950208,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5081/s/feed/c/mp3/lnp203-unglueck-im-glueck-im-unglueck.mp3,110232029,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5066/s/feed/c/mp3/lnp202-i-will-look-into-it-at-the-time.mp3,65881226,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/5044/s/feed/c/mp3/lnp201-das-trumpeltier-regiert-die-welt.mp3,85542256,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4954/s/feed/c/mp3/lnp200-aus-mitlike.mp3,75420219,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4941/s/feed/c/mp3/lnp199-tod-oder-internet.mp3,74728066,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4916/s/feed/c/mp3/remember-remember.mp3,2092073,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4904/s/feed/c/mp3/lnp198-freiwillige-cyberwehr.mp3,36212489,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4889/s/feed/c/mp3/lnp197-kulturell-demokratische-zukunft.mp3,49821344,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4874/s/feed/c/mp3/lnp196-bundesnachrichtendienstleistung.mp3,35404468,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4858/s/feed/c/mp3/lnp195-wlan-fahrtenbuch.mp3,65004724,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4843/s/feed/c/mp3/lnp194-nicht-mal-die-ausnahmen-sind-erlaubt.mp3,50265721,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4834/s/feed/c/mp3/lnp193-objektiv-notwendige-optimierung.mp3,33098494,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4825/s/feed/c/mp3/lnp192-viele-datenkoeche-verderben-die-demokratie.mp3,64229598,audio/mpeg,logbuch_netzpolitik
http://logbuch-netzpolitik.de/podlove/file/4810/s/feed/c/mp3/lnp191-bauer-h5.mp3,43825650,audio/mpeg,logbuch_netzpolitik
